id,sourceFile,sourceDir,name,epithet,nationTag,position,rarity,pace,shooting,passing,defending
P001,Character_left_winger_MALE_chaotic_trickster_pale_skin_sharp__eb925ff1-9e87-4516-a62c-c9083a0edfa7_0.png,/Users/juanito/Downloads/Regular_player,Kaito,,BEL,FWD,bronze,77,81,71,55
P002,Character_left_winger_chaotic_trickster_pale_skin_sharp_cheek_b5947cbd-1fff-4989-a8aa-7f69a7133762_3.png,/Users/juanito/Downloads/Regular_player,Ren,,ENG,FWD,bronze,75,80,66,51
P003,Character_striker_arrogant_prodigy_tan_skin_angular_face_shar_6e7940eb-6c38-4dc4-8e68-53dc11d6eaeb_0.png,/Users/juanito/Downloads/Regular_player,Sora,,ESP,FWD,silver,81,83,74,65
P004,Character_striker_arrogant_prodigy_white_skin_angular_face_sh_81551167-3915-4884-96d0-9cd5d5a4414a_0.png,/Users/juanito/Downloads/Regular_player,Riku,,BEL,FWD,silver,82,87,78,61
P005,Character_striker_shy_prodigy_tan_skin_straight_face_sharp_ca_ef86d694-f8c0-4d2f-bd85-97d2ed256ddc_2.png,/Users/juanito/Downloads/Regular_player,Haru,,ARG,FWD,silver,87,84,74,59
P006,Character_winger_chaotic_freestyle_prodigy_medium_brown_skin__cc07bb82-e01d-4b8e-8053-83f4efba5bd2_1.png,/Users/juanito/Downloads/Regular_player,Yuto,,BRA,FWD,silver,85,89,78,59
P007,attacking_midfielder_elegant_technician_fair_skin_refined_ova_d1d0c086-01c3-4837-808c-01f3fd9ae7f7_3.png,/Users/juanito/Downloads/Regular_player,Kenji,,CRO,MID,silver,76,76,85,77
P008,attacking_midfielder_illusion_dribbler_pale_olive_skin_elegan_373ad8ff-08d8-49df-83dd-89ee00547502_0.png,/Users/juanito/Downloads/Regular_player,Daichi,,ARG,MID,gold,86,81,94,80
P009,attacking_midfielder_magician_playmaker_medium_brown_skin_sof_1a849bfa-d65c-4128-9915-ff06772bc373_3.png,/Users/juanito/Downloads/Regular_player,Takumi,,MEX,MID,gold,85,83,96,83
P010,box-to-box_midfielder_veteran_captain_tan_skin_rugged_face_wi_3424154f-49a3-4c66-8aab-1a546a21bc1a_2.png,/Users/juanito/Downloads/Regular_player,Akira,,MEX,MID,gold,87,87,91,85
P011,center_back_quiet_giant_fair_skin_broad_face_calm_intimidatin_538bc0a1-9d6c-4854-a37d-97e8c8ad459f_0.png,/Users/juanito/Downloads/Regular_player,Ryo,,GER,DEF,bronze,69,56,67,79
P012,center_back_ruthless_enforcer_dark_skin_heavy_brows_broken_no_355583a0-f82e-47ad-8c9e-8c70a3920e3b_1.png,/Users/juanito/Downloads/Regular_player,Sho,,ENG,DEF,silver,77,63,76,86
P013,center_back_silent_samurai_fair_skin_stern_angular_face_calm__0f8cecde-7f23-4b40-ad8d-d64e1d895c64_3.png,/Users/juanito/Downloads/Regular_player,Kazu,,JPN,DEF,silver,74,67,75,91
P014,center_forward_street-football_brawler_medium_brown_skin_wide_cbdbbc93-1cb7-4af3-88a3-095b430ad5a7_2.png,/Users/juanito/Downloads/Regular_player,Hiroshi,,BRA,FWD,bronze,75,80,69,57
P015,deep_playmaker_analytical_genius_light_tan_skin_clean_sharp_f_25c52e01-9780-457d-afe3-20e918b495a3_1.png,/Users/juanito/Downloads/Regular_player,Jin,,POR,MID,gold,87,82,95,80
P016,deep_playmaker_analytical_genius_light_tan_skin_clean_sharp_f_5ff1cadc-761a-40f3-a4db-d64000dfbfe6_0.png,/Users/juanito/Downloads/Regular_player,Rei,,URU,MID,gold,88,81,97,80
P017,deep_playmaker_analytical_genius_light_tan_skin_clean_sharp_f_81d5eded-d1e9-4483-8d3f-0ed43a65e2b8_2.png,/Users/juanito/Downloads/Regular_player,Tora,,MEX,MID,gold,89,86,95,85
P018,defensive_midfielder_relentless_destroyer_dark_brown_skin_sca_87afcceb-8f04-48ef-a90f-448e8d7d877e_2.png,/Users/juanito/Downloads/Regular_player,Kai,,FRA,MID,silver,75,79,84,71
P019,defensive_midfielder_tactical_monk_tan_skin_shaved_head_seren_5e47005d-db5d-4027-8596-244a03371e09_2.png,/Users/juanito/Downloads/Regular_player,Yuki,,KOR,MID,silver,80,79,84,71
P020,explosive_striker_arrogant_prodigy_tan_skin_angular_face_shar_7c749c66-83fc-42f8-8f00-c3329590688b_2.png,/Users/juanito/Downloads/Regular_player,Shin,,ARG,FWD,silver,82,86,74,62
